,Sentence,Tags
182,"I noticed that tom was stressed, anxious and moody this morning","anxiety, mood change"
229,we were in the car earlier today when lily felt these stabbing pains in her chest and felt like she couldn’t breathe,congestion
342,there was even more blood in charlies coughs today than their was yesterday. The herbal tea and the medicines arent helping at all,"bleeding, cough"
143,I dont know how to get rid of these stomach cramps I am so sick of having them,body pain
319,lily had multiple episodes of palpitations last night. She woke up many times and I woke up each time with her. We were able to put her back to sleep after each but it was a rough night,"racing heart, lack of sleep"
413,"We're over at my sister's house for the weekend, taking some time to let the kids play with their cousins and some time for the adults to catch up. I was talking to my sis and lost track of time but realized a lot of time had passed when my kid sluggishly walked through the door asking if we could go home. I noticed they were looking pretty fatigued and worried they might have an episode soon so I let my sister know we would need some space and privacy. After my sister left the room, the seizure happened not too long after but luckily it wasn't a horrible one. The room was pretty comforting too with a lot of pillows and soft stuffed animals my kid could hold onto.",fatigue
395,for the last three days ive noticed that lillys eyes get dilated quite often. It doesn’t last long but its happened often so now its worrying me,dilated pupils
324,lilys been getting these weird pimples on her skin recently. They’re around her upper back area,skin rash
243,I couldn’t sleep until 4am last night and I had to wake up at 6 for school. Im exhausted,"lack of sleep, fatigue"
423,"They had a slight fever, but I am glad I did not have to give them any medicines today. I have been giving them too many medicines this week because they were having high fever, but I think it is finally beginning to work as the temperature has reduced. These medications sometimes have side effects like feeling drowsy or tired, so I really do not like to be giving medications unless it is absolutely necessary.","fatigue, fever"
159,This morning when eric woke up he seemed rather sad and anxious,"anxiety, mood change"
151,My leg hurt so much after the run I had cramps in my lower leg area for five minutes straight until my mum could give me electrolytes,body pain
166,we went to the doctor this morning and katie seemed stressed out for hours before we left. I think she sensed we were going and really doesn’t like the doctor,anxiety
187,my blood pressure was high and I felt unusually stressed this morning. I think its because things between rob and I aren’t going too well,
45,"My muscles ache, but I have fibromyalgia and osteo arthritis as well as epilepsy so it is extremely difficult to determine what is causing the pain",body pain
386,when lily woke up this morning her pupils seemed dilated and she looked really confused. I think maybe she was dizzy,"dilated pupils, dizziness, lack of concentration"
427,"I am ecstatic. Today was a great day after a week of having high fever. The fever has finally subsided now, and they are totally fine. Hoping for more days like this. Fingers crossed.",
145,I felt dehydrated and started having spasms all over my body. They werent terrible but they came and went for on hour,
228,before dinner today eric was complaining about these pangs in his chest - a mix of tightness and a squeezing sensation,body pain
367,"we just got back from holiday, tom caught some sort of bug that gave him a sore throat and made his hiccups come
 back even more aggressive","hiccups, sore throat"
280,rihannas nose seems really congested - shes gone through so many tissues and now her throat is starting to feel sore as well,"sore throat, congestion"
314,I started to feel my heart rate rise again today and quickly lay down and took deep breaths to stop the palpitations,racing heart
224,I woke up today with a shooting pain in my chest it was scary ,body pain
426,"So, symptoms for today, let me remember. They complained of not feeling well when I went to pick them up from school. I touched their forehead and it seemed a little warm. I measured their temperature after reaching home and they had a slight fever but everything else was fine.",fever
183,tom was really stressed and confused as we moved house today. I gave him some anti anxiety pills and it helped calm him down,"mood change, anxiety"
24,"I have had waves of nausea since yesterday. I lay down for a nap this morning
and woke up after an hour to find I had thrown up all over myself and the bed. I leaned over and threw up again. I haven't kept anything down since I woke up",vomiting
6,"My job is stressful at the moment and I feel constantly anxious that I have to check emails night and day,
I can't be without a job, I have to provide for my 2 kids.",anxiety
399,my fever is better today so I stopped taking anymore tylenol. Now im just doing salt water gargling to make my throat better,sore throat
231,eric had a fever but no cough or other symptoms,fever
207,we were going to go camping tomorrow but lily is having these chest pains right now and I don’t think it’s a good idea to go anymore,body pain
375,My husband has had hiccups for about 18 hours now on and off! It’s starting to worry me.,hiccups
86,"The diarrhea was shitty in the evening but then I took some medications and finally it got better. I got really dehydrated
as well so water was helpful",diarrhea
383,I woke up today feeling lightheaded and couldn’t really see properly. When I looked in the mirror my eyes seemed big and dilated too,"dilated pupils, dizziness"
227,"I've had weird sensations in my chest all day, kind of like a tight pain and then it goes
",body pain
123,"I don't have taste for food, and I am so thirsty and sleepy. It is awful. I feel crazy due to the congestion in my head, it would go away for a
little while and then come back. My eyes are swollen and red. Just plain miserable.","appetite change, congestion, fatigue"
344,"this morning there was blood in toms pee again. Im really concerned, even the doctor doesn’t know why",bleeding
330,eric's forearm was really red earlier today. Kind of like he had a rash,skin rash
410,"They were just extremely tired today. We thought the new prescription would help with this but it really didn't seem to make much of a difference. In fact, it might have made their fatigue worse. I think we're going to talk with the doctor about it on Friday to see if we can switch to something else. My can't really play with the others or do much else when they're so tired. I really just want the best for them.",fatigue
190,tom seemed nervous and stressed before he went to bed,anxiety
147,I woke up feeling fine but then two hours later I felt mild cramping of my neck which was unusal it went soon after though,body pain
296,"in addition to her fever, laura now has congested sinuses","congestion, fever"
156,Sometimes when I get period cramps they go in thirty minutes but today they lasted five hours and I started to throw up so much too it was such a painful day,"bleeding, body pain, vomiting"
16,"I have started getting frequent headaches. I don't know what a migraine feels like, but the other night was almost unbearable. I wake up and I'm vomiting masses of mucus. It is so upsetting in the mornings.","congestion, headache, vomiting"
111,"I feel extreme pressure on the left side of my face all the way into my brain, including my neck.
My sinus headache started with aches and a fever and then when that subsided I was left with this incredible pressure. I have taken extra strength Tylenol and smeared some Vicks under my nostrils to breathe that in and it is helping some","body pain, fever, headache"
397,"ive been so exhausted for the last three days for no reason. Getting out of bed in the morning even feels so difficult
",fatigue
390,lilys eyes just dilated and she totally lost her sense of balance. It was as if she was having some weird episode,"dilated pupils, poor coordination"
396,toms pupils were dilated for some time earlier this evening. He could have been having an absence seizure but I couldn’t tell,dilated pupils
3,"It was a case of going to bed, waking up and not being able to breathe. It scared me because breathing is a necessity of life",
25,"I have thrown up at least 10 times. I am prone to stomach flu and profuse vomiting and I have 2 to 3 random vomiting bouts a year, in addition. My muscles ache because I'm throwing up so much","body pain, vomiting"
278,erics throats is inflamed for the third time this month - I don’t know why he keeps on getting these throat issues,sore throat
180,tommy was so stressed before we took him to play football earlier today but thank god he's better now,
398,lillys had no energy for the last 24 hours. She been cranky and throwing tantrums but has just refused to leave bed or move,fatigue
374,"The hiccup suddenly started and lasted for about two hours. I'd taken water as the traditional home remedy, to no avail.
Then I took some mouthful of honey and after a short while it subsided",hiccups
456,Today was the first day on a new set of medication and wow yes did it make a difference! Usually by now they would've had maybe two or three headaches but so far as of 8 pm they've only had one mild headache. I know that probably doesn't like much but that's a huge improvement especially because the intensity has gone down. I'm really hoping this keeps up and it's not just because of the transition from one medication to the next.,headache
412,"I have to be really quiet right now because they're sleeping right across the room. After what seemed like half an hour or so of severe fatigue, they had a small series of seizures and immediately wanted to lay down to rest. They were already tired before so they were barely able to make it over to the bed before falling right asleep.",fatigue
206,sophie complained of not being able to breathe and having a tight chest earlier today and im so scared that she may have covid,"body pain, congestion"
66,"The hardest part of dealing with migraine, even more so than dealing with
the pain and vomiting, is explaining how you feel. I just felt shitty today","headache, vomiting, body pain"
271,we sang songs in the car yesterday but now eric seems to have lost his voice and has a sore throat,sore throat
449,"There were a lot of fireworks going off last night because of the holiday so I feel we all had some headaches from all the loud noises while we were trying to sleep last night. It was particularly bad for the kid though. Their headaches seemed pretty severe in the morning. After they started having seizures around noon, we figured it wasn't just the loud noises from last night that was causing them pain.",headache
354,Charlie broke his ankle last week and we just learnt that the broken bone ruptured an artery and is causing internal bleeding. He's in the hospital still right now,bleeding
323,Finally lilys heart rate is back down to normal. Her throat has been sore ever since the event though,sore throat
241,My brain doesn't ever shut down and I can't even nap. I never get tired so I cant rest or sleep,lack of sleep
83,Today I just landed in Milan and the travel and change in food is making my stomach and poop go for a toss,appetite change
130,"I have a bad smell in my nose, bad taste in my mouth, head pressure and lost voice.","headache, sore throat"
9,"I'm susceptible to stomach flu and I've been vomitting profusely and
repeatedly for 2 or 3 days and can't keep anything down. Once my stomach is empty, I try water or ginger ale, so I will have something to throw up, as that is the only relief",vomiting
391,during lunch lily suddenly became faint. She was unresponsive and her pupils were dilated. My wife chucked cold water on her and thankfully that snapped her out of it but it was so scary,dilated pupils
134,"My cough comes for two days, then goes away, and this has been going on for over a year. I have green mucus also","cough, congestion"
109," I was informed that an ex-colleague of mine will become one of my colleagues again.
She really hurt me in the past and now she follows me to my new work. I can’t get a grasp of why I can’t stand her, but what i do know for sure is that just the thought of her stresses me out, makes me anxious and I don’t want her in my life",anxiety
40,The fever isnt going down its still 101 and I feel so shitty,fever
115,I have sinus headache behind the right eye and I need relief,headache
172,lily seemed really stressed out today after she came back from playing with one of her friends. Im scared the friend is bullying her,anxiety
335,charlies rashes have been getting worse every day this week. I need to take him to the doctor tomorrow,skin rash
124,I am having pain in my ear and my neck and I think it’s a sinus infection but I don’t know,body pain
458,"Things were going so well but then they started having moderate and then severe headaches about half way through the day. We started to get ready for a seizure event after the first headaches started but it wouldn't be for another hour or so until they started really developing severe headaches that the seizures would start. We called the doctor and were advised to increase the dosage of the pain medicine so we did that and it seemed to work after a while, but the poor kid still had some seizures.",headache
297,im really worried about laura because shes hardly been sleeping the last few nights. Im praying this doesn’t trigger a seizure,lack of sleep
402,It's been a really rough day. They were more fatigued than usual and because of that it was hard to get them to cooperate in the littlest of things. I've never seem them so tired before.,fatigue
167,eric seems unusually stressed out this evening - its probably because were travelling tomorrow and planes scare him,anxiety
136,My right eye hurts like someone is inside trying to push it out. I'm fatigued and my eye is swollen,"fatigue, body pain"
267,"frank seemed a bit out of it and actually tripped a couple of hours ago. Im not sure if he was dizzy or light headed, he didn’t speak much when I asked","dizziness, poor coordination, lack of concentration"
326,charlies been itching himself all day. He might be allergic to the pollen,skin rash
250,my medications are making it hard to fall asleep. I feel groggy during the day and its gross,"lack of sleep, lack of concentration, dizziness, fatigue"
169,I don’t know how to maintain my stress and anxiety. This morning i was so stressed I couldn’t focus or do any work at all,"anxiety, lack of concentration"
154,My stomach has a lot of gas in it today so I keep going to the bathroom and experiencing cramps,body pain
117,"I have dry mouth and lots of other complications, like metallic taste in mouth",
318,I got stress induced palpitations again today. I need to find a way to relax,"racing heart, anxiety"
279,rihanna said her throat was feeling funny so I gave her some hot water to gargle from,sore throat
213,"when we tried to take eric to school today he became so nervous - his chest got all tight and his palms were sweaty
",anxiety
321,Lily has hardly slept for the last two nights ,lack of sleep
88,"I tried to go exercise today but I couldn’t, I just had no energy and it makes me sad",fatigue
32,My wife is suffering from fever for the past 12 days. The maximum temperature goes to 103 F. And she is suffering from cold and cough also. I don’t what the reason could be.,"fever, cough"
135,"With a sinus infection my cheek bones hurt causing my teeth to hurt when I bite down. My eyes are dry but no puffiness, there's a ringing in my ears,
and I can feel my heart throbbing in my ears","body pain, racing heart"
225,I woke up to crushing chest pain and it felt like an elephant was sitting in my chest,body pain
295,lauras head is really hot Im almost certain she has a fever,fever
281,"lilys head feels heavy, her chest is congested and her throat is starting to itch","headache, congestion, sore throat"
138,"I had extremely painful pressure in the top of my head, and on both temples",headache
84,"My stomach feels so uneasy, I went to the bathroom 5 times today and my poop is all runny",diarrhea
253,I didn’t sleep much last night so I feel a bit shitty,lack of sleep
355,a piano stool fell on lisas toe and now she has a blood clot over there,bleeding
351,"we were driving to school earlier today when charlies nose started to bleed in the car. It was really stressful because we didn’t have any tissues on us. I just stopped at the nearest store for tissues and
we eventually got it under control",bleeding
29,"My temperature spikes up to 99.8 from my normal 97.8 midday. I feel dizzy with fever but then it passes, no shivers, just hot.","fever, dizziness"
333,tom got some mosquito bites this evening and hes been itchy ever since. I want apply some cream to ensure it doesn’t get infected,body pain
223,after food today kelly started to feel weird sensations in her stomach and her chest,body pain
451,"Oh today was terrible. I had slept in because we had a late night. I was shaken awake by my oldest who seemed super worried because the youngest was having the worst headache of their life. Of course I rushed to the room once I heard this and it really seemed like they were going through a particularly rough one. Given how much pain they seemed to be in, I think it's safe to say they were experiencing a truly severe headache. Luckily over time, and with some more medication and water, the severity went down and they were able to sleep it off.","headache, lack of sleep"
73,"I ate my lunch and then after this, the pain starts, and no – it is not just a headache. It feels like somebody is
drilling the inside of my brain. I can’t look at the light, hear noises, or even move my head. Sometimes the pain is so bad that I get sick. Sometimes I am fine after a few hours, sometimes it can take a few days to recover. ","body pain, headache"
51,"last night I got an anxiety attack and felt like I couldn’t breathe and its just the most terrifying feeling when that happens, especially if I am alone",anxiety
455,"Today was a little weird. Usually they get really tired or sad suddenly but today they seemed to experience headaches right before their seizures. We didn't really think much of it at first but soon realized that they were linked. We decided to look into it a little and it seems like the recent change in medication might be the reason for this. Luckily the headaches were fairly mild so it seems like an okay trade off for now but we'll continue to monitor the situation and ask the kid how they're feeling. Even if a headache sounds better from my opinion, we definitely want to make sure our kid feels as comfortable as possible, even if that means taking exhaustion over headaches.",headache
307,"I noticed that tom's heart rate unusually spiked pretty high last night, im not sure if it was a nightmare or something else",racing heart
459,"What a great day! For the first time in what seems like forever, our kid was headache free! They were able to go through their day like most other kids pretty carefree. It made me so happy to see them playing with the neighborhood kids and not having to come inside early to rest. I really hope more days like this are to come and that this becomes the new normal.",
107,"I’ve been constipated for about 4-5 days. When I try to go, only small bits come out",
173,eric got really stressed when I tried to take him to school today. I think he might not be getting along with the other kids well or that they make fun of him which makes me really sad,
327,toms has this big boil on his left leg. He keeps on trying to scratch it so I need to continuously keep an eye on him to make sure he doesn’t because otherwise its going to get infected,skin rash
76,"I had been at home from school and was feeling quite under the weather. One thing was different though; the headache I was experiencing was rather severe and prolonged but besides this I felt a tingling sensation in my left limbs
I was very independent so being left at home when I was unwell on my own wasn’t something that frightened me and I knew to always contact my guardian if things got worse.",headache
336,thank god charlies rash has subsided a bit today. He still has one but its not nearly as red and big as it was yesterday,skin rash
292,"thank god my throat is better. Now I just have a mild headache, but I feel much better than yesterday",headache
256,charles kept on tossing last night which worried me so I stayed up to watch him,lack of sleep
377,"I have been drinking water all day for hiccups but nothing changed, until I held my breath for a few seconds. It worked",hiccups
152,My period cramps were so muhc worse than usual this month and I don’t know why. These last few days have been hard,body pain
75,"My daughter had a migraine headache, a really bad one. She threw up from this and it made me worried","headache, vomiting"
339,"lily scraped her arm past a glass table earlier today and got a deep cut. It was bleeding a lot, until we were able to put ice and compress the area and finally we got her stitches. Im mentally
exhiasted right now but more so feel so bad for lilly",bleeding
381,"toms had hiccups today but they seem to be more painful than usual. It seems like the hiccups are actually hurting his
chest and making it harder to breathe","hiccups, body pain"
210,"I woke up last night with these sharp pangs in my chest, like someone was pricking me with a needle",body pain
447,Their head was hurting a lot today. It was so bad we had to increase their usual pain medicine dosage. We don't like to do that unless we really have to but we didn't have much choice this time.,headache
380,lilly was really stressed earlier today and then started getting hiccups. I think her hiccups were stress related,"anxiety, hiccups"
171,I tried to take lianna to play with other children today but the idea made her so stressed out that she got nauseas and started vomiting so I just stopped trying,"anxiety, vomiting"
259,lily seemed sleepy today I don’t think she slept much last night,lack of sleep
235,I let lily sleep at a friends house and im pretty sure she hardly slept at all,lack of sleep
270,lauras voice is hoarse and her throat is sore,sore throat
60,"Today.I had another migraine. I went to the doc earlier and he told me to take Aleve. After more migraine attacks, I returned to be given another medication, Maxalt, which did nothing for me After returning a third time, I was given a prescription dosage of naproxen, which is basically two doses of Aleve. It did nothing",headache
92,She just slept through the afternoon which is a bit unusual but she really seemed like she didn’t want to do anything else and im not sure if she had the ability to actually do anything,"fatigue, lack of concentration"
208,lily started to experience sharp pains in her chest this morning so I called her doctor but he didn’t think we should be worried because they went away fast,body pain
58,Earlier my headaches were just annoying. But today it was excruciating. I cant feel anything anymore,"headache, body pain"
202,lily had pangs in her chest earlier today. Its hard to describe them but it seemed like sharp pangs that came in went in the right side of her chest,body pain
288,"this morning I woke up with a sore throat, im not sure what could have caused it",sore throat
216,sophie walked for only 5 minutes in the sun this morning before she became out of breathe and felt chest tightness,body pain
39,I felt really cold all morning because my fever was still high. I turned off the air conditioning and wore a jacket and it helped,fever
158,I dont know why I get chronic cramps in the right side of my stomach- it doesn’t seem to be because of any food or medicine. Today it lasted 90 minutes or so,body pain
428,"Another day of my poor kid having fever. This is now the third continuous day. Well, the good news is that they were having high fever for the past couple of days but today it has become much better and the temperature is very mild. I have a feeling tomorrow is going to be better. I am kind of used to this sort of pattern wherein every month there will be a week when they have high fever for a couple of days but then it reduces after taking medication. I think this medication is better than the previous one as it helps reduce fever quicker.",fever
142,The cramps started in my stomach but then they went everywhere- my arms my legs…,body pain
140,My period cramps were so painful and it felt like someone was stabbing my stomach,body pain
384,I let lily have one glass of alcohol yesterday and she woke up today with dilated pupils and a headache. I did not expect this reaction at all,"dilated pupils, headache"
168,today we landed in london and eric was stressed during the whole trip here. Im praying he's calmer tomorrow,anxiety
283,robs been coughing all evening,cough
12,"I woke up in the morning with severe pain in my lower back, then suddenly started
vomiting for a whole half hour.","vomiting, body pain"
345,I think these medications are having really bad side effects. Lillys had blood in her stool for three days,bleeding
242,I'm like a drunk person when awake because ive hardly been able to sleep last few nights,lack of sleep
131, I’m having very severe pain in my upper left jaw when I lie down to sleep. I don’t know what to do at this point,body pain
178,after lunch today katie started to get extremely stressed out,anxiety
200,lily looked like she had difficulty breathing after we went for a walk and was clenching her chest,
8,"Every night for just over a year now, and I do mean every night 7 days a week, I wake up in the middle of the night having to sprint to the bathroom to vomit. It’s always between 2:30 and 3:30 am.",vomiting
176,eric has a mri appointment tomorrow so hes been stressed all evening today,anxiety
61,I got a migraine today and really theres no medication which I feel helps and can lower the pain. Its really sad because Im sick of this,"headache, body pain"
322,"we were watching tv today when lily started whining, crying and we realized she was experiencing palpitations. Sometimes she struggles to communicate to us whats happens but Jay put his hand on her
chest and noticed that her heart rate was really high",racing heart
49,her arms and legs are just sore she says she did run a little yesterday and was really excited so maybe that’s causing this body pain,body pain
55,todays migraine started after sam called his aunt and his head is still hurting bad,"headache, body pain"
38,"I'm having a fever and a flu and I hate it, it feels so gross. I'm so bored of just being in bed also","fever, body pain"
366,"tom has had hiccups for 5 days but. they are multiple hiccups a day and sometimes stop him breathing until he can  force himself
to breathe out",hiccups
